"finger","height"
10,142.24
10.3,144.78
9.9,147.32
10.2,147.32
10.2,147.32
10.3,147.32
10.4,147.32
10.7,147.32
10,149.86
10.1,149.86
10.2,149.86
10.2,149.86
10.3,149.86
10.3,149.86
10.3,149.86
10.4,149.86
10.5,149.86
10.6,149.86
10.7,149.86
10.7,149.86
10.8,149.86
10.8,149.86
11,149.86
11,149.86
11.1,149.86
11.1,149.86
11.1,149.86
11.2,149.86
11.2,149.86
11.2,149.86
11.3,149.86
9.9,152.4
10,152.4
10,152.4
10.1,152.4
10.1,152.4
10.1,152.4
10.2,152.4
10.2,152.4
10.3,152.4
10.3,152.4
10.4,152.4
10.4,152.4
10.5,152.4
10.5,152.4
10.5,152.4
10.6,152.4
10.6,152.4
10.6,152.4
10.6,152.4
10.7,152.4
10.7,152.4
10.7,152.4
10.7,152.4
10.8,152.4
10.8,152.4
10.8,152.4
10.8,152.4
10.8,152.4
10.9,152.4
10.9,152.4
11,152.4
11,152.4
11,152.4
11,152.4
11,152.4
11,152.4
11.1,152.4
11.1,152.4
11.1,152.4
11.2,152.4
11.2,152.4
11.4,152.4
11.4,152.4
11.4,152.4
11.6,152.4
11.6,152.4
11.8,152.4
11.9,152.4
9.5,154.94
10.1,154.94
10.2,154.94
10.3,154.94
10.3,154.94
10.4,154.94
10.4,154.94
10.4,154.94
10.5,154.94
10.5,154.94
10.5,154.94
10.5,154.94
10.5,154.94
10.5,154.94
10.5,154.94
10.6,154.94
10.6,154.94
10.6,154.94
10.6,154.94
10.6,154.94
10.7,154.94
10.7,154.94
10.7,154.94
10.7,154.94
10.7,154.94
10.7,154.94
10.7,154.94
10.7,154.94
10.7,154.94
10.8,154.94
10.8,154.94
10.8,154.94
10.8,154.94
10.8,154.94
10.8,154.94
10.9,154.94
10.9,154.94
10.9,154.94
10.9,154.94
10.9,154.94
10.9,154.94
11,154.94
11,154.94
11,154.94
11,154.94
11,154.94
11,154.94
11,154.94
11,154.94
11,154.94
11,154.94
11,154.94
11,154.94
11.1,154.94
11.1,154.94
11.1,154.94
11.1,154.94
11.1,154.94
11.1,154.94
11.1,154.94
11.1,154.94
11.1,154.94
11.1,154.94
11.1,154.94
11.1,154.94
11.2,154.94
11.2,154.94
11.2,154.94
11.2,154.94
11.2,154.94
11.2,154.94
11.2,154.94
11.3,154.94
11.3,154.94
11.3,154.94
11.3,154.94
11.3,154.94
11.4,154.94
11.4,154.94
11.4,154.94
11.4,154.94
11.5,154.94
11.5,154.94
11.5,154.94
11.5,154.94
11.5,154.94
11.6,154.94
11.7,154.94
11.7,154.94
11.9,154.94
9.8,157.48
9.9,157.48
10,157.48
10,157.48
10.3,157.48
10.3,157.48
10.3,157.48
10.4,157.48
10.4,157.48
10.4,157.48
10.5,157.48
10.5,157.48
10.5,157.48
10.5,157.48
10.5,157.48
10.5,157.48
10.6,157.48
10.6,157.48
10.6,157.48
10.6,157.48
10.6,157.48
10.6,157.48
10.6,157.48
10.6,157.48
10.6,157.48
10.7,157.48
10.7,157.48
10.7,157.48
10.7,157.48
10.7,157.48
10.7,157.48
10.7,157.48
10.7,157.48
10.7,157.48
10.7,157.48
10.7,157.48
10.7,157.48
10.7,157.48
10.7,157.48
10.8,157.48
10.8,157.48
10.8,157.48
10.8,157.48
10.8,157.48
10.8,157.48
10.8,157.48
10.8,157.48
10.8,157.48
10.8,157.48
10.8,157.48
10.8,157.48
10.8,157.48
10.8,157.48
10.9,157.48
10.9,157.48
10.9,157.48
10.9,157.48
10.9,157.48
10.9,157.48
10.9,157.48
10.9,157.48
10.9,157.48
10.9,157.48
10.9,157.48
10.9,157.48
10.9,157.48
10.9,157.48
11,157.48
11,157.48
11,157.48
11,157.48
11,157.48
11,157.48
11,157.48
11,157.48
11,157.48
11,157.48
11,157.48
11,157.48
11,157.48
11,157.48
11,157.48
11.1,157.48
11.1,157.48
11.1,157.48
11.1,157.48
11.1,157.48
11.1,157.48
11.1,157.48
11.1,157.48
11.1,157.48
11.1,157.48
11.1,157.48
11.1,157.48
11.1,157.48
11.1,157.48
11.1,157.48
11.1,157.48
11.1,157.48
11.1,157.48
11.1,157.48
11.1,157.48
11.1,157.48
11.1,157.48
11.2,157.48
11.2,157.48
11.2,157.48
11.2,157.48
11.2,157.48
11.2,157.48
11.2,157.48
11.2,157.48
11.2,157.48
11.2,157.48
11.2,157.48
11.2,157.48
11.2,157.48
11.2,157.48
11.2,157.48
11.2,157.48
11.2,157.48
11.2,157.48
11.2,157.48
11.2,157.48
11.2,157.48
11.3,157.48
11.3,157.48
11.3,157.48
11.3,157.48
11.3,157.48
11.3,157.48
11.3,157.48
11.3,157.48
11.3,157.48
11.3,157.48
11.4,157.48
11.4,157.48
11.4,157.48
11.4,157.48
11.4,157.48
11.4,157.48
11.4,157.48
11.4,157.48
11.4,157.48
